OBJECT_ID,ALARM_ID,ALARM_LVL,ALARM_DESC
AGV03,200254,2,
AGV03,200255,2,
AGV03,200256,2,
AGV03,200257,2,
AGV03,200258,2,
AGV03,200259,2,
AGV03,200260,2,升降動作中-叉臂動作
AGV03,200261,2,升降原點復歸超時
AGV03,200262,1,升降動作中超時
AGV03,200263,1,升降驅動器異常
AGV03,200264,1,升降驅動器異常
AGV03,200265,1,升降驅動器異常
AGV03,200266,1,升降HP原點光電檢測異常
AGV03,200267,1,升降上定位光電檢測異常
AGV03,200268,1,升降上極限光電異常
AGV03,200269,1,升降 EN 超過上極限
AGV03,200270,1,升降OP原點光電檢測異常
AGV03,200271,1,升降下定位光電檢測異常
AGV03,200272,1,升降下極限光電異常
AGV03,200273,1,升降 EN 超過下極限
AGV03,200274,1,升降台傾斜檢知
AGV03,200275,1,
AGV03,200276,1,
AGV03,200277,1,
AGV03,200278,1,
AGV03,200279,1,
AGV03,200280,1,叉臂動作中-走行升降迴轉動作
AGV03,200281,1,叉臂原點復歸超時
AGV03,200282,2,叉臂動作中超時
AGV03,200283,2,叉臂驅動器異常
AGV03,200284,2,叉臂驅動器異常
AGV03,200285,2,叉臂驅動器異常
AGV03,200286,2,叉臂HP原點光電檢測異常
AGV03,200287,2,叉臂HP光電檢測異常
AGV03,200288,2,叉臂HP側極限光電異常
AGV03,200289,2,叉臂 EN 超過 HP 極限
AGV03,200290,2,叉臂OP原點光電檢測異常
AGV03,200291,2,叉臂OP光電檢測異常
AGV03,200292,2,叉臂OP側極限光電異常
AGV03,200293,2,叉臂 EN 超過 OP 極限
AGV03,200294,2,叉臂不在HP(初始位置)
AGV03,200295,2,叉臂動作中異常
AGV03,200296,2,
AGV03,200297,2,
AGV03,200298,2,
AGV03,200299,2,
AGV03,200300,2,迴轉超時-定位
AGV03,200301,2,迴轉原點復歸超時
AGV03,200302,2,迴轉動作中超時
AGV03,200303,2,迴轉驅動器異常
AGV03,200304,2,迴轉驅動器異常
AGV03,200305,2,迴轉驅動器異常
AGV03,200306,2,迴轉0度原點光電檢測異常
AGV03,200307,2,迴轉0度光電檢測異常
AGV03,200308,2,迴轉0度側極限光電異常
AGV03,200309,2,迴轉 EN 超過 0度極限
AGV03,200310,2,迴轉180度原點光電檢測異常
AGV03,200311,2,迴轉180度光電檢測異常
AGV03,200312,2,迴轉180度側極限光電異常
AGV03,200313,2,迴轉 EN 超過 180度極限
AGV03,200314,2,
AGV03,200315,2,迴轉90度光電檢測異常
AGV03,200316,2,迴轉位置異常
AGV03,200317,2,迴轉無光電檢測異常
AGV03,200318,2,
AGV03,200319,2,
AGV03,200320,2,
AGV03,200321,2,
AGV03,200322,2,
AGV03,200323,2,
AGV03,200324,2,
AGV03,200325,2,
AGV03,200326,2,
AGV03,200327,1,
AGV03,200328,1,
AGV03,200329,1,
AGV03,200330,1,
AGV03,200331,2,
AGV03,200332,2,
AGV03,200333,2,
AGV03,200334,2,
AGV03,200335,2,
AGV03,200336,2,
AGV03,200337,2,
AGV03,200338,2,
AGV03,200339,2,
AGV03,200340,2,
AGV03,200341,2,
AGV03,200342,1,
AGV03,200343,2,
AGV03,200344,2,
AGV03,200345,2,
AGV03,200346,2,
AGV03,200347,2,
AGV03,200348,2,
AGV03,200349,2,
AGV03,200350,2,
AGV03,200351,2,
AGV03,200352,1,
AGV03,200353,2,
AGV03,200354,2,
AGV03,200355,2,
AGV03,200356,2,
AGV03,200357,2,
AGV03,200358,2,
AGV03,200359,2,
AGV03,200360,2,
AGV03,200361,2,
AGV03,200362,2,
AGV03,200363,2,
AGV03,200364,2,
AGV03,200365,2,
AGV03,200366,2,
AGV03,200367,2,
AGV03,200368,2,
AGV03,200369,2,
AGV03,200370,2,
AGV03,200371,2,
AGV03,200372,2,
AGV03,200373,2,
AGV03,200374,2,
AGV03,200375,2,
AGV03,200376,2,
AGV03,200377,2,
AGV03,200378,2,
AGV03,200379,2,
AGV03,200380,2,
AGV03,200381,2,
AGV03,200382,2,
AGV03,200383,2,
AGV03,200384,2,
AGV03,200385,2,
AGV03,200386,2,
AGV03,200387,2,
AGV03,200388,2,
AGV03,200389,2,
AGV03,200390,2,
AGV03,200391,2,
AGV03,200392,2,
AGV03,200393,2,
AGV03,200394,2,
AGV03,200395,2,
AGV03,200396,2,
AGV03,200397,2,
AGV03,200398,2,
AGV03,200399,2,
AGV03,200400,2,暫停模式-非自動
AGV03,200401,2,動作中-強制手動(需初始化)
AGV03,200402,2,
AGV03,200403,2,
AGV03,200404,2,
AGV03,200405,2,手臂運轉前檢查到命令異常 
AGV03,200406,2,手臂檢查到命令異常 
AGV03,200407,2,
AGV03,200408,2,
AGV03,200409,2,
AGV03,200410,2,
AGV03,200411,2,
AGV03,200412,2,
AGV03,200413,2,
AGV03,200414,2,
AGV03,200415,2,
AGV03,200416,2,
AGV03,200417,2,
AGV03,200418,2,
AGV03,200419,2,
AGV03,200420,2,
AGV03,200421,2,
AGV03,200422,2,
AGV03,200423,2,
AGV03,200424,2,
AGV03,200425,2,
AGV03,200426,2,
AGV03,200427,2,
AGV03,200428,2,
AGV03,200429,2,
AGV03,200430,2,
AGV03,200431,2,
AGV03,200432,2,
AGV03,200433,2,
AGV03,200434,2,
AGV03,200435,2,
AGV03,200436,2,
AGV03,200437,2,
AGV03,200438,2,
AGV03,200439,2,
AGV03,200440,2,
AGV03,200441,2,
AGV03,200442,2,
AGV03,200443,2,
AGV03,200444,2,
AGV03,200445,2,
AGV03,200446,2,
AGV03,200447,2,
AGV03,200448,2,
AGV03,200449,2,
AGV03,200450,2,
AGV03,200451,2,
AGV03,200452,2,
AGV03,200453,2,
AGV03,200454,2,
AGV03,200455,2,
AGV03,200456,2,
AGV03,200457,2,
AGV03,200458,2,
AGV03,200459,2,
AGV03,200460,2,
AGV03,200461,2,
AGV03,200462,2,
AGV03,200463,2,
AGV03,200464,2,
AGV03,200465,2,
AGV03,200466,2,
AGV03,200467,2,
AGV03,200468,2,
AGV03,200469,2,
AGV03,200470,2,
AGV03,200471,2,
AGV03,200472,2,
AGV03,200473,2,
AGV03,200474,2,
AGV03,200475,2,
AGV03,200476,2,
AGV03,200477,2,
AGV03,200478,2,
AGV03,200479,2,
AGV03,200480,2,
AGV03,200481,2,
AGV03,200482,2,
AGV03,200483,2,
AGV03,200484,2,
AGV03,200485,2,
AGV03,200486,2,
AGV03,200487,2,
AGV03,200488,2,
AGV03,200489,2,
AGV03,200490,2,
AGV03,200491,2,
AGV03,200492,2,
AGV03,200493,2,
AGV03,200494,2,
AGV03,200495,2,
AGV03,200496,2,
AGV03,200497,2,
AGV03,200498,2,
AGV03,200499,2,
AGV03,200500,2,Fork Command Format Error. Clear Fork Command for Continue!(IPC)
AGV03,200501,2,Fork Command PLC Read Error. Clear Fork Command for Continue!(IPC)
AGV03,200502,2,Fork Start Send out but Busy not on timeout. Please check PLC.(IPC)
AGV03,200503,2,Fork Command Executing timeout.(IPC)
AGV03,200504,1,Batterys Charging Time Out(IPC)
AGV03,200505,2,(IPC)
AGV03,200506,2,(IPC)
AGV03,200507,2,(IPC)
AGV03,200508,2,(IPC)
AGV03,200509,2,(IPC)
AGV03,200510,2,(IPC)
AGV03,200511,2,(IPC)
AGV03,200512,2,(IPC)
AGV03,200513,2,(IPC)
AGV03,200514,2,(IPC)
AGV03,200515,2,(IPC)
AGV03,200516,2,Move finish fail.(IPC)
AGV03,200517,2,(IPC)
AGV03,200518,2,(IPC)
AGV03,200519,2,(IPC)
AGV03,200520,2,(IPC)
AGV03,200521,2,(IPC)
AGV03,200522,2,(IPC)
AGV03,200523,2,(IPC)
AGV03,200524,2,(IPC)
AGV03,200525,2,(IPC)
AGV03,200526,2,(IPC)
AGV03,200527,2,(IPC)
AGV03,200528,2,(IPC)
AGV03,200529,2,(IPC)
AGV03,200530,2,(IPC)
AGV03,200531,2,(IPC)
AGV03,200532,2,(IPC)
AGV03,200533,2,(IPC)
AGV03,200534,2,(IPC)
AGV03,200535,2,(IPC)
AGV03,200536,2,(IPC)
AGV03,200537,2,(IPC)
AGV03,200538,2,(IPC)
AGV03,200539,2,(IPC)
AGV03,200540,2,(IPC)
AGV03,200541,2,(IPC)
AGV03,200542,2,(IPC)
AGV03,200543,2,(IPC)
AGV03,200544,2,(IPC)
AGV03,200545,2,(IPC)
AGV03,200546,2,(IPC)
AGV03,200547,2,(IPC)
AGV03,200548,2,(IPC)
AGV03,200549,2,(IPC)
AGV03,200550,2,(IPC)
AGV03,200551,2,(IPC)
AGV03,200552,2,(IPC)
AGV03,200553,2,(IPC)
AGV03,200554,2,(IPC)
AGV03,200555,2,(IPC)
AGV03,200556,2,(IPC)
AGV03,200557,2,(IPC)
AGV03,200558,2,(IPC)
AGV03,200559,2,(IPC)
AGV03,200560,2,(IPC)
AGV03,200561,2,(IPC)
AGV03,200562,2,(IPC)
AGV03,200563,2,(IPC)
AGV03,200564,2,(IPC)
AGV03,200565,2,(IPC)
AGV03,200566,2,(IPC)
AGV03,200567,2,(IPC)
AGV03,200568,2,(IPC)
AGV03,200569,2,(IPC)
AGV03,200570,2,(IPC)
AGV03,200571,2,(IPC)
AGV03,200572,2,(IPC)
AGV03,200573,2,(IPC)
AGV03,200574,2,(IPC)
AGV03,200575,2,(IPC)
AGV03,200576,2,(IPC)
AGV03,200577,2,(IPC)
AGV03,200578,2,(IPC)
AGV03,200579,2,(IPC)
AGV03,200580,2,Elmo連線失敗(IPC)
AGV03,200581,2,Elmo Config讀取失敗(IPC)
AGV03,200582,2,Elmo Config路徑錯誤(IPC)
AGV03,200583,2,SR2000-L連線失敗(IPC)
AGV03,200584,2,SR2000-L資料格式錯誤(IPC)
AGV03,200585,2,SR2000-R連線失敗(IPC)
AGV03,200586,2,SR2000-R資料格式錯誤(IPC)
AGV03,200587,2,出彎後過久沒讀到Barcode(IPC)
AGV03,200588,2,直線過久沒讀到Barcode(IPC)
AGV03,200589,2,和Section角度偏差過大(IPC)
AGV03,200590,2,和Section軌道偏差過大(IPC)
AGV03,200591,2,走行中Fork不再Home點上(IPC)
AGV03,200592,2,走行中Axis異常(IPC)
AGV03,200593,2,走行中Disable或虛擬軸Link失敗(IPC)
AGV03,200594,2,TR入彎超速(IPC)
AGV03,200595,2,與預計路徑差異過大(IPC)
AGV03,200596,2,四輪角度差異過大(IPC)
AGV03,200597,2,R2000入彎超速(IPC)
AGV03,200598,2,(IPC)
AGV03,200599,2,(IPC)
AGV03,200600,2,(IPC)
AGV03,200601,2,(IPC)
AGV03,200602,2,(IPC)
AGV03,200603,2,(IPC)
AGV03,200604,2,(IPC)
AGV03,200605,2,(IPC)
AGV03,200606,2,(IPC)
AGV03,200607,2,(IPC)
AGV03,200608,2,(IPC)
AGV03,200609,2,(IPC)
AGV03,200610,2,(IPC)
AGV03,200611,2,(IPC)
AGV03,200612,2,(IPC)
AGV03,200613,2,(IPC)
AGV03,200614,2,(IPC)
AGV03,200615,2,(IPC)
AGV03,200616,2,(IPC)
AGV03,200617,2,(IPC)
AGV03,200618,2,(IPC)
AGV03,200619,2,(IPC)
AGV03,200620,2,(IPC)
AGV03,200621,2,(IPC)
AGV03,200622,2,(IPC)
AGV03,200623,2,(IPC)
AGV03,200624,2,(IPC)
AGV03,200625,2,(IPC)
AGV03,200626,2,(IPC)
AGV03,200627,2,(IPC)
AGV03,200628,2,(IPC)
AGV03,200629,2,(IPC)
AGV03,200630,2,(IPC)
AGV03,200631,2,(IPC)
AGV03,200632,2,(IPC)
AGV03,200633,2,(IPC)
AGV03,200634,2,(IPC)
AGV03,200635,2,(IPC)
AGV03,200636,2,(IPC)
AGV03,200637,2,(IPC)
AGV03,200638,2,(IPC)
AGV03,200639,2,(IPC)
AGV03,200640,2,(IPC)
AGV03,200641,2,(IPC)
AGV03,200642,2,(IPC)
AGV03,200643,2,(IPC)
AGV03,200644,2,(IPC)
AGV03,200645,2,(IPC)
AGV03,200646,2,(IPC)
AGV03,200647,2,(IPC)
AGV03,200648,2,(IPC)
AGV03,200649,2,(IPC)
AGV03,200650,2,(IPC)
AGV03,200651,2,(IPC)
AGV03,200652,2,(IPC)
AGV03,200653,2,(IPC)
AGV03,200654,2,(IPC)
AGV03,200655,2,(IPC)
AGV03,200656,2,(IPC)
AGV03,200657,2,(IPC)
AGV03,200658,2,(IPC)
AGV03,200659,2,(IPC)
AGV03,200660,1,Agv already have a transfer command on middler get new transfer command.(IPC)
AGV03,200661,1,Watch low power thread is charging can't do new transfer command.(IPC)
AGV03,200662,1,Loading is off after load finished.(IPC)
AGV03,200663,1,Carrier ID is EMPTY after load finished.(IPC)
AGV03,200664,1,Carrier ID is ERROR after load finished.(IPC)
AGV03,200665,1,Loading is ON after unload finished.(IPC)
AGV03,200666,1,Fork command is exist before unload.(IPC)
AGV03,200667,1,Vehicle is not in unload position and cannot unload.(IPC)
AGV03,200668,1,Fork command is exist before load.(IPC)
AGV03,200669,1,Vehicle is not in guide sections.(IPC)
AGV03,200670,1,This address is a couple but no charge direction.(IPC)
AGV03,200671,1,Charging is OFF after send start charge command to plc.(IPC)
AGV03,200672,1,Charging is ON after send stop charge command to plc.(IPC)
AGV03,200673,1,Vehicle is not in load position and cannot load.(IPC)
AGV03,200674,1,Vehicle already have cassette cannot load.(IPC)
AGV03,200675,1,Vehicle has no cassette to unload.(IPC)
AGV03,200676,1,AgvcMoveCommand is not match the map to move.(IPC)
AGV03,200677,1,Vehicle has no command to override.(IPC)
AGV03,200678,1,Vehicle is not in moving-step.(IPC)
AGV03,200679,1,Vehicle has next reserve to go.(IPC)
AGV03,200680,1,Unload address unmatch current command unload address.(IPC)
AGV03,200681,1,Load address unmatch current command load address.(IPC)
AGV03,200682,1,ToUnloadSections is empty.(IPC)
AGV03,200683,1,ToLoadSections is empty.(IPC)
AGV03,200684,1,Vehicle can not do override.(IPC)
AGV03,200685,1,Vehicle can not pause.(IPC)
AGV03,200686,1,Carrier ID is mismatch after load finished.(IPC)
AGV03,200687,1,Carrier ID read reply is timeout(IPC)
AGV03,200688,1,Vehicle has alarm cannot do transfer command.(IPC)
AGV03,200689,2,(IPC)
AGV03,200690,2,(IPC)
AGV03,200691,2,(IPC)
AGV03,200692,2,(IPC)
AGV03,200693,2,(IPC)
AGV03,200694,2,(IPC)
AGV03,200695,2,(IPC)
AGV03,200696,2,(IPC)
AGV03,200697,2,(IPC)
AGV03,200698,2,(IPC)
AGV03,200699,2,(IPC)
AGV03,200700,2,(IPC)
AGV03,200701,2,(IPC)
AGV03,200702,2,(IPC)
AGV03,200703,2,(IPC)
AGV03,200704,2,(IPC)
AGV03,200705,2,(IPC)
AGV03,200706,2,(IPC)
AGV03,200707,2,(IPC)
AGV03,200708,2,(IPC)
AGV03,200709,2,(IPC)
AGV03,200710,2,(IPC)
AGV03,200711,2,(IPC)
AGV03,200712,2,(IPC)
AGV03,200713,2,(IPC)
AGV03,200714,2,(IPC)
AGV03,200715,2,(IPC)
AGV03,200716,2,(IPC)
AGV03,200717,2,(IPC)
AGV03,200718,2,(IPC)
AGV03,200719,2,(IPC)
AGV03,200720,2,(IPC)
AGV03,200721,2,(IPC)
AGV03,200722,2,(IPC)
AGV03,200723,2,(IPC)
AGV03,200724,2,(IPC)
AGV03,200725,2,(IPC)
AGV03,200726,2,(IPC)
AGV03,200727,2,(IPC)
AGV03,200728,2,(IPC)
AGV03,200729,2,(IPC)
AGV03,200730,2,(IPC)
AGV03,200731,2,(IPC)
AGV03,200732,2,(IPC)
AGV03,200733,2,(IPC)
AGV03,200734,2,(IPC)
AGV03,200735,2,(IPC)
AGV03,200736,2,(IPC)
AGV03,200737,2,(IPC)
AGV03,200738,2,(IPC)
AGV03,200739,2,(IPC)
AGV03,200740,2,Axis ErrorCode(IPC)
AGV03,200741,2,TR瞬間GT Moving(IPC)
AGV03,200742,2,R2000入彎過慢(IPC)
AGV03,200743,2,降速指令降速速度異常(IPC)
AGV03,200744,2,MoveControl主Thread Excption(IPC)
AGV03,200745,2,(IPC)
AGV03,200746,2,(IPC)
AGV03,200747,2,(IPC)
AGV03,200748,2,(IPC)
AGV03,200749,2,(IPC)
AGV03,200750,2,(IPC)
AGV03,200751,2,(IPC)
AGV03,200752,2,(IPC)
AGV03,200753,2,(IPC)
AGV03,200754,2,(IPC)
AGV03,200755,2,(IPC)
AGV03,201001,2,Maintain Mode
AGV03,201002,2,IPC Not Ready
AGV03,201003,2,
AGV03,201004,2,
AGV03,201005,2,Notification preparation and maintenance
AGV03,201006,2,Driver Battery Low
AGV03,201007,2,PLC Battery Low
AGV03,201008,2,CC-Link Master
AGV03,201009,2,
AGV03,201010,2,Fork Command NG
AGV03,201011,2,Fork Command Idle
AGV03,201012,2,
AGV03,201013,2,
AGV03,201014,2,
AGV03,201015,2,
AGV03,201016,2,
AGV03,201017,2,
AGV03,201018,2,
AGV03,201019,2,ET2 Fork Teaching Report
AGV03,201020,2,ET2 Index Timeout
AGV03,201021,2,ET3 Vehicle Teaching Report
AGV03,201022,2,ET3 Index Timeout
AGV03,201023,2,ET4 Fork Alignment Teching Report
AGV03,201024,2,ET4 Index Timeout
AGV03,201025,2,
AGV03,201026,2,ES3 Index Timeout
AGV03,201027,2,
AGV03,201028,2,
AGV03,201029,2,
AGV03,201030,2,
AGV03,201031,2,
AGV03,201032,2,
AGV03,201033,2,
AGV03,201034,2,
AGV03,201035,2,
AGV03,201036,2,
AGV03,201037,2,
AGV03,201038,2,
AGV03,201039,2,
AGV03,201040,2,Vehicle Battery Setting status(None)
AGV03,201041,2,Vehicle BMS High Battery Warnning
AGV03,201042,2,Vehicle BMS Low Battery Warnning
AGV03,201043,2,
AGV03,201044,2,
AGV03,201045,2,
AGV03,201046,2,
AGV03,201047,2,
AGV03,201048,2,
AGV03,201049,2,
AGV03,201050,2,Alignment Disable
AGV03,201051,2,Stage Sensor Disable
AGV03,201052,2,Fork Sensor Disable
AGV03,201053,2,Fork Sensor(二重格)L Side Disable
AGV03,201054,2,Fork Sensor(二重格)R Side Disable
AGV03,201055,2,Bump Disable
AGV03,201056,2,
AGV03,201057,2,IPC Stop Command Disable
AGV03,201058,2,
AGV03,201059,2,
AGV03,201060,2,
AGV03,201061,2,
AGV03,201062,2,
AGV03,201063,2,
AGV03,201064,2,
AGV03,201065,2,
AGV03,201066,2,
AGV03,201067,2,
AGV03,201068,2,
AGV03,201069,2,
AGV03,201070,2,Beam Sensor_FUR Warnning
AGV03,201071,2,Beam Sensor_FUL Warnning
AGV03,201072,2,Beam Sensor_FDR Warnning
AGV03,201073,2,Beam Sensor_FDC Warnning
AGV03,201074,2,Beam Sensor_FDL Warnning
AGV03,201075,2,Beam Sensor_BUR Warnning
AGV03,201076,2,Beam Sensor_BUL Warnning
AGV03,201077,2,Beam Sensor_BDR Warnning
AGV03,201078,2,Beam Sensor_BDC Warnning
AGV03,201079,2,Beam Sensor_BDL Warnning
AGV03,201080,2,Beam Sensor_LUR Warnning
AGV03,201081,2,Beam Sensor_LUL Warnning
AGV03,201082,2,Beam Sensor_LDR Warnning
AGV03,201083,2,Beam Sensor_LDL Warnning
AGV03,201084,2,Beam Sensor_LUC Warnning
AGV03,201085,2,Beam Sensor_RUR Warnning
AGV03,201086,2,Beam Sensor_RUL Warnning
AGV03,201087,2,Beam Sensor_RDR Warnning
AGV03,201088,2,Beam Sensor_RDL Warnning
AGV03,201089,2,Beam Sensor_RUC Warnning
AGV03,201090,2,
AGV03,201091,2,
AGV03,201092,2,
AGV03,201093,2,
AGV03,201094,2,
AGV03,201095,2,
AGV03,201096,2,
AGV03,201097,2,
AGV03,201098,2,
AGV03,201099,2,
AGV03,201100,2,Teach_box _FU Warnning
AGV03,201101,2,Teach_box _BU Warnning
AGV03,201102,2,Brake release _FU Warnning
AGV03,201103,2,Brake release _BU Warnning
AGV03,201104,2,
AGV03,201105,2,
AGV03,201106,2,
AGV03,201107,2,
AGV03,201108,2,
AGV03,201109,2,
AGV03,201110,2,Meter Communication Timeout
AGV03,201111,2,Meter Communication Error
AGV03,201112,2,Charger Station Error
AGV03,201113,2,
AGV03,201114,2,
AGV03,201115,2,GOTECH Battery Communication Timeout
AGV03,201116,2,GOTECH Battery Communication NG
AGV03,201117,2,
AGV03,201118,2,
AGV03,201119,2,
AGV03,201120,2,
AGV03,201121,2,
AGV03,201122,2,
AGV03,201123,2,
AGV03,201124,2,
AGV03,201125,2,
AGV03,201126,2,
AGV03,201127,2,
AGV03,201128,2,
AGV03,201129,2,
AGV03,201130,2,
AGV03,201131,2,
AGV03,201132,2,
AGV03,201133,2,
AGV03,201134,2,
AGV03,201135,1,LiDAR_F Alarm
AGV03,201136,1,LiDAR_F Fault
AGV03,201137,1,LiDAR_B Alarm
AGV03,201138,1,LiDAR_B Fault
AGV03,201139,2,
AGV03,201140,2,
AGV03,201141,2,
AGV03,201142,2,
AGV03,201143,2,
AGV03,201144,2,
AGV03,201145,2,
AGV03,201146,2,
AGV03,201147,2,
AGV03,201148,2,
AGV03,201149,2,
AGV03,201150,2,Interface T1 Timeout(L Side)
AGV03,201151,2,Interface T2 Timeout(L Side)
AGV03,201152,2,Interface T3 Timeout(L Side)
AGV03,201153,2,Interface T4 Timeout(L Side)
AGV03,201154,2,Interface T5 Timeout(L Side)
AGV03,201155,2,Interface T6 Timeout(L Side)
AGV03,201156,2,Interface T7 Timeout(L Side)
AGV03,201157,2,Interface T8 Timeout(L Side)
AGV03,201158,2,Interface Signal On(L Side)
AGV03,201159,2,Ready Signal Off(L Side)
AGV03,201160,2,Interface T1 Timeout(R Side)
AGV03,201161,2,Interface T2 Timeout(R Side)
AGV03,201162,2,Interface T3 Timeout(R Side)
AGV03,201163,2,Interface T4 Timeout(R Side)
AGV03,201164,2,Interface T5 Timeout(R Side)
AGV03,201165,2,Interface T6 Timeout(R Side)
AGV03,201166,2,Interface T7 Timeout(R Side)
AGV03,201167,2,Interface T8 Timeout(R Side)
AGV03,201168,2,Interface Signal On(R Side)
AGV03,201169,2,Ready Signal Off(R Side)
